{'Open': 1435.0, 'High': 1435.0, 'Low': 1435.0, 'Close': 1435.0, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'RELIANCE.NS', 'processed_timestamp': 1748252422}
{'Open': 1580.0999755859, 'High': 1580.0999755859, 'Low': 1580.0999755859, 'Close': 1580.0999755859, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'INFY.NS', 'processed_timestamp': 1748253095}
{'Open': 794.200012207, 'High': 794.200012207, 'Low': 794.200012207, 'Close': 794.200012207, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'SBIN.NS', 'processed_timestamp': 1748253095}
{'Open': 1847.0999755859, 'High': 1847.0999755859, 'Low': 1847.0999755859, 'Close': 1847.0999755859, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'BHARTIARTL.NS', 'processed_timestamp': 1748253096}
{'Open': 1677.0, 'High': 1677.0, 'Low': 1677.0, 'Close': 1677.0, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'SUNPHARMA.NS', 'processed_timestamp': 1748253096}
{'Open': 443.0, 'High': 443.0, 'Low': 443.0, 'Close': 443.0, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'ITC.NS', 'processed_timestamp': 1748253096}
{'Open': 9266.0, 'High': 9266.0, 'Low': 9266.0, 'Close': 9266.0, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'BAJFINANCE.NS', 'processed_timestamp': 1748253096}
{'Open': 2089.1999511719, 'High': 2089.1999511719, 'Low': 2089.1999511719, 'Close': 2089.1999511719, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'KOTAKBANK.NS', 'processed_timestamp': 1748253096}
{'Open': 3647.1999511719, 'High': 3647.1999511719, 'Low': 3647.1999511719, 'Close': 3647.1999511719, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'LT.NS', 'processed_timestamp': 1748253096}
{'Open': 1215.1999511719, 'High': 1215.1999511719, 'Low': 1215.1999511719, 'Close': 1215.1999511719, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'AXISBANK.NS', 'processed_timestamp': 1748253096}
{'Open': 2324.3000488281, 'High': 2324.3000488281, 'Low': 2324.3000488281, 'Close': 2324.3000488281, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'ASIANPAINT.NS', 'processed_timestamp': 1748253096}
{'Open': 1434.4000244141, 'High': 1434.4000244141, 'Low': 1434.4000244141, 'Close': 1434.4000244141, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'RELIANCE.NS', 'processed_timestamp': 1748253097}
{'Open': 3534.3999023438, 'High': 3534.3999023438, 'Low': 3534.3999023438, 'Close': 3534.3999023438, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'TCS.NS', 'processed_timestamp': 1748253098}
{'Open': 1940.5, 'High': 1940.5, 'Low': 1940.5, 'Close': 1940.5, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'HDFCBANK.NS', 'processed_timestamp': 1748253098}
{'Open': 1460.9000244141, 'High': 1460.9000244141, 'Low': 1460.9000244141, 'Close': 1460.9000244141, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'ICICIBANK.NS', 'processed_timestamp': 1748253098}
{'Open': 2394.1000976562, 'High': 2394.1000976562, 'Low': 2394.1000976562, 'Close': 2394.1000976562, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'HINDUNILVR.NS', 'processed_timestamp': 1748253098}
{'Open': 1580.0999755859, 'High': 1580.0999755859, 'Low': 1580.0999755859, 'Close': 1580.0999755859, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'INFY.NS', 'processed_timestamp': 1748253098}
{'Open': 794.200012207, 'High': 794.200012207, 'Low': 794.200012207, 'Close': 794.200012207, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'SBIN.NS', 'processed_timestamp': 1748253098}
{'Open': 1847.0999755859, 'High': 1847.0999755859, 'Low': 1847.0999755859, 'Close': 1847.0999755859, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'BHARTIARTL.NS', 'processed_timestamp': 1748253098}
{'Open': 1677.0, 'High': 1677.0, 'Low': 1677.0, 'Close': 1677.0, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'SUNPHARMA.NS', 'processed_timestamp': 1748253098}
{'Open': 443.0, 'High': 443.0, 'Low': 443.0, 'Close': 443.0, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'ITC.NS', 'processed_timestamp': 1748253098}
{'Open': 9266.0, 'High': 9266.0, 'Low': 9266.0, 'Close': 9266.0, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'BAJFINANCE.NS', 'processed_timestamp': 1748253098}
{'Open': 2089.1999511719, 'High': 2089.1999511719, 'Low': 2089.1999511719, 'Close': 2089.1999511719, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'KOTAKBANK.NS', 'processed_timestamp': 1748253098}
{'Open': 3647.1999511719, 'High': 3647.1999511719, 'Low': 3647.1999511719, 'Close': 3647.1999511719, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'LT.NS', 'processed_timestamp': 1748253098}
{'Open': 1215.1999511719, 'High': 1215.1999511719, 'Low': 1215.1999511719, 'Close': 1215.1999511719, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'AXISBANK.NS', 'processed_timestamp': 1748253098}
{'Open': 2324.3000488281, 'High': 2324.3000488281, 'Low': 2324.3000488281, 'Close': 2324.3000488281, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'ASIANPAINT.NS', 'processed_timestamp': 1748253098}
{'Open': 1434.6999511719, 'High': 1434.6999511719, 'Low': 1434.6999511719, 'Close': 1434.6999511719, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'RELIANCE.NS', 'processed_timestamp': 1748253100}
{'Open': 3534.3999023438, 'High': 3534.3999023438, 'Low': 3534.3999023438, 'Close': 3534.3999023438, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'TCS.NS', 'processed_timestamp': 1748253100}
{'Open': 1940.5, 'High': 1940.5, 'Low': 1940.5, 'Close': 1940.5, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'HDFCBANK.NS', 'processed_timestamp': 1748253100}
{'Open': 1460.9000244141, 'High': 1460.9000244141, 'Low': 1460.9000244141, 'Close': 1460.9000244141, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'ICICIBANK.NS', 'processed_timestamp': 1748253100}
{'Open': 2394.1000976562, 'High': 2394.1000976562, 'Low': 2394.1000976562, 'Close': 2394.1000976562, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'HINDUNILVR.NS', 'processed_timestamp': 1748253100}
{'Open': 1580.0999755859, 'High': 1580.0999755859, 'Low': 1580.0999755859, 'Close': 1580.0999755859, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'INFY.NS', 'processed_timestamp': 1748253100}
{'Open': 794.200012207, 'High': 794.200012207, 'Low': 794.200012207, 'Close': 794.200012207, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'SBIN.NS', 'processed_timestamp': 1748253100}
{'Open': 1847.0999755859, 'High': 1847.0999755859, 'Low': 1847.0999755859, 'Close': 1847.0999755859, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'BHARTIARTL.NS', 'processed_timestamp': 1748253100}
{'Open': 1677.0999755859, 'High': 1677.0999755859, 'Low': 1677.0999755859, 'Close': 1677.0999755859, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'SUNPHARMA.NS', 'processed_timestamp': 1748253101}
{'Open': 442.8500061035, 'High': 442.8500061035, 'Low': 442.8500061035, 'Close': 442.8500061035, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'ITC.NS', 'processed_timestamp': 1748253101}
{'Open': 9265.0, 'High': 9265.0, 'Low': 9265.0, 'Close': 9265.0, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'BAJFINANCE.NS', 'processed_timestamp': 1748253101}
{'Open': 2089.1999511719, 'High': 2089.1999511719, 'Low': 2089.1999511719, 'Close': 2089.1999511719, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'KOTAKBANK.NS', 'processed_timestamp': 1748253101}
{'Open': 3647.1999511719, 'High': 3647.1999511719, 'Low': 3647.1999511719, 'Close': 3647.1999511719, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'LT.NS', 'processed_timestamp': 1748253101}
{'Open': 1215.1999511719, 'High': 1215.1999511719, 'Low': 1215.1999511719, 'Close': 1215.1999511719, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'AXISBANK.NS', 'processed_timestamp': 1748253101}
{'Open': 2324.3000488281, 'High': 2324.3000488281, 'Low': 2324.3000488281, 'Close': 2324.3000488281, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'ASIANPAINT.NS', 'processed_timestamp': 1748253101}
{'Open': 1434.6999511719, 'High': 1434.6999511719, 'Low': 1434.6999511719, 'Close': 1434.6999511719, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'RELIANCE.NS', 'processed_timestamp': 1748253102}
{'Open': 3534.3999023438, 'High': 3534.3999023438, 'Low': 3534.3999023438, 'Close': 3534.3999023438, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'TCS.NS', 'processed_timestamp': 1748253102}
{'Open': 1940.5, 'High': 1940.5, 'Low': 1940.5, 'Close': 1940.5, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'HDFCBANK.NS', 'processed_timestamp': 1748253103}
{'Open': 1460.9000244141, 'High': 1460.9000244141, 'Low': 1460.9000244141, 'Close': 1460.9000244141, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'ICICIBANK.NS', 'processed_timestamp': 1748253103}
{'Open': 2394.1000976562, 'High': 2394.1000976562, 'Low': 2394.1000976562, 'Close': 2394.1000976562, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'HINDUNILVR.NS', 'processed_timestamp': 1748253103}
{'Open': 1580.0999755859, 'High': 1580.0999755859, 'Low': 1580.0999755859, 'Close': 1580.0999755859, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'INFY.NS', 'processed_timestamp': 1748253103}
{'Open': 794.3499755859, 'High': 794.3499755859, 'Low': 794.3499755859, 'Close': 794.3499755859, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'SBIN.NS', 'processed_timestamp': 1748253103}
{'Open': 1847.0999755859, 'High': 1847.0999755859, 'Low': 1847.0999755859, 'Close': 1847.0999755859, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'BHARTIARTL.NS', 'processed_timestamp': 1748253103}
{'Open': 1677.0999755859, 'High': 1677.0999755859, 'Low': 1677.0999755859, 'Close': 1677.0999755859, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'SUNPHARMA.NS', 'processed_timestamp': 1748253103}
{'Open': 442.8500061035, 'High': 442.8500061035, 'Low': 442.8500061035, 'Close': 442.8500061035, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'ITC.NS', 'processed_timestamp': 1748253103}
{'Open': 9265.0, 'High': 9265.0, 'Low': 9265.0, 'Close': 9265.0, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'BAJFINANCE.NS', 'processed_timestamp': 1748253103}
{'Open': 2089.1999511719, 'High': 2089.1999511719, 'Low': 2089.1999511719, 'Close': 2089.1999511719, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'KOTAKBANK.NS', 'processed_timestamp': 1748253103}
{'Open': 3647.1999511719, 'High': 3647.1999511719, 'Low': 3647.1999511719, 'Close': 3647.1999511719, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'LT.NS', 'processed_timestamp': 1748253103}
{'Open': 1215.1999511719, 'High': 1215.1999511719, 'Low': 1215.1999511719, 'Close': 1215.1999511719, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'AXISBANK.NS', 'processed_timestamp': 1748253103}
{'Open': 2324.3000488281, 'High': 2324.3000488281, 'Low': 2324.3000488281, 'Close': 2324.3000488281, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'ASIANPAINT.NS', 'processed_timestamp': 1748253104}
{'Open': 1434.6999511719, 'High': 1434.6999511719, 'Low': 1434.6999511719, 'Close': 1434.6999511719, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'RELIANCE.NS', 'processed_timestamp': 1748253105}
{'Open': 3534.3999023438, 'High': 3534.3999023438, 'Low': 3534.3999023438, 'Close': 3534.3999023438, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'TCS.NS', 'processed_timestamp': 1748253105}
{'Open': 1940.0, 'High': 1940.0, 'Low': 1940.0, 'Close': 1940.0, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'HDFCBANK.NS', 'processed_timestamp': 1748253105}
{'Open': 1460.9000244141, 'High': 1460.9000244141, 'Low': 1460.9000244141, 'Close': 1460.9000244141, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'ICICIBANK.NS', 'processed_timestamp': 1748253105}
{'Open': 2394.1000976562, 'High': 2394.1000976562, 'Low': 2394.1000976562, 'Close': 2394.1000976562, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'HINDUNILVR.NS', 'processed_timestamp': 1748253105}
{'Open': 1580.0999755859, 'High': 1580.0999755859, 'Low': 1580.0999755859, 'Close': 1580.0999755859, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'INFY.NS', 'processed_timestamp': 1748253105}
{'Open': 794.3499755859, 'High': 794.3499755859, 'Low': 794.3499755859, 'Close': 794.3499755859, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'SBIN.NS', 'processed_timestamp': 1748253105}
{'Open': 1847.0, 'High': 1847.0, 'Low': 1847.0, 'Close': 1847.0, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'BHARTIARTL.NS', 'processed_timestamp': 1748253106}
{'Open': 1677.0999755859, 'High': 1677.0999755859, 'Low': 1677.0999755859, 'Close': 1677.0999755859, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'SUNPHARMA.NS', 'processed_timestamp': 1748253106}
{'Open': 442.8500061035, 'High': 442.8500061035, 'Low': 442.8500061035, 'Close': 442.8500061035, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'ITC.NS', 'processed_timestamp': 1748253106}
{'Open': 9265.0, 'High': 9265.0, 'Low': 9265.0, 'Close': 9265.0, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'BAJFINANCE.NS', 'processed_timestamp': 1748253106}
{'Open': 2089.1999511719, 'High': 2089.1999511719, 'Low': 2089.1999511719, 'Close': 2089.1999511719, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'KOTAKBANK.NS', 'processed_timestamp': 1748253106}
{'Open': 3647.1999511719, 'High': 3647.1999511719, 'Low': 3647.1999511719, 'Close': 3647.1999511719, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'LT.NS', 'processed_timestamp': 1748253106}
{'Open': 1215.1999511719, 'High': 1215.1999511719, 'Low': 1215.1999511719, 'Close': 1215.1999511719, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'AXISBANK.NS', 'processed_timestamp': 1748253106}
{'Open': 2324.3000488281, 'High': 2324.3000488281, 'Low': 2324.3000488281, 'Close': 2324.3000488281, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'ASIANPAINT.NS', 'processed_timestamp': 1748253106}
{'Open': 1434.6999511719, 'High': 1434.6999511719, 'Low': 1434.6999511719, 'Close': 1434.6999511719, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'RELIANCE.NS', 'processed_timestamp': 1748253107}
{'Open': 3534.3999023438, 'High': 3534.3999023438, 'Low': 3534.3999023438, 'Close': 3534.3999023438, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'TCS.NS', 'processed_timestamp': 1748253107}
{'Open': 1940.0, 'High': 1940.0, 'Low': 1940.0, 'Close': 1940.0, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'HDFCBANK.NS', 'processed_timestamp': 1748253107}
{'Open': 1460.9000244141, 'High': 1460.9000244141, 'Low': 1460.9000244141, 'Close': 1460.9000244141, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'ICICIBANK.NS', 'processed_timestamp': 1748253108}
{'Open': 2394.1000976562, 'High': 2394.1000976562, 'Low': 2394.1000976562, 'Close': 2394.1000976562, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'HINDUNILVR.NS', 'processed_timestamp': 1748253108}
{'Open': 1580.0999755859, 'High': 1580.0999755859, 'Low': 1580.0999755859, 'Close': 1580.0999755859, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'INFY.NS', 'processed_timestamp': 1748253108}
{'Open': 794.3499755859, 'High': 794.3499755859, 'Low': 794.3499755859, 'Close': 794.3499755859, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'SBIN.NS', 'processed_timestamp': 1748253108}
{'Open': 1847.0, 'High': 1847.0, 'Low': 1847.0, 'Close': 1847.0, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'BHARTIARTL.NS', 'processed_timestamp': 1748253108}
{'Open': 1677.0999755859, 'High': 1677.0999755859, 'Low': 1677.0999755859, 'Close': 1677.0999755859, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'SUNPHARMA.NS', 'processed_timestamp': 1748253108}
{'Open': 442.8500061035, 'High': 442.8500061035, 'Low': 442.8500061035, 'Close': 442.8500061035, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'ITC.NS', 'processed_timestamp': 1748253108}
{'Open': 9265.0, 'High': 9265.0, 'Low': 9265.0, 'Close': 9265.0, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'BAJFINANCE.NS', 'processed_timestamp': 1748253108}
{'Open': 2089.3999023438, 'High': 2089.3999023438, 'Low': 2089.3999023438, 'Close': 2089.3999023438, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'KOTAKBANK.NS', 'processed_timestamp': 1748253108}
{'Open': 3647.6999511719, 'High': 3647.6999511719, 'Low': 3647.6999511719, 'Close': 3647.6999511719, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'LT.NS', 'processed_timestamp': 1748253109}
{'Open': 1215.1999511719, 'High': 1215.1999511719, 'Low': 1215.1999511719, 'Close': 1215.1999511719, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'AXISBANK.NS', 'processed_timestamp': 1748253109}
{'Open': 2324.1999511719, 'High': 2324.1999511719, 'Low': 2324.1999511719, 'Close': 2324.1999511719, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'ASIANPAINT.NS', 'processed_timestamp': 1748253109}
{'Open': 1434.4000244141, 'High': 1434.4000244141, 'Low': 1434.4000244141, 'Close': 1434.4000244141, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'RELIANCE.NS', 'processed_timestamp': 1748253110}
{'Open': 3534.3999023438, 'High': 3534.3999023438, 'Low': 3534.3999023438, 'Close': 3534.3999023438, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'TCS.NS', 'processed_timestamp': 1748253110}
{'Open': 1940.0, 'High': 1940.0, 'Low': 1940.0, 'Close': 1940.0, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'HDFCBANK.NS', 'processed_timestamp': 1748253110}
{'Open': 1460.9000244141, 'High': 1460.9000244141, 'Low': 1460.9000244141, 'Close': 1460.9000244141, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'ICICIBANK.NS', 'processed_timestamp': 1748253110}
{'Open': 2394.1000976562, 'High': 2394.1000976562, 'Low': 2394.1000976562, 'Close': 2394.1000976562, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'HINDUNILVR.NS', 'processed_timestamp': 1748253110}
{'Open': 1580.0999755859, 'High': 1580.0999755859, 'Low': 1580.0999755859, 'Close': 1580.0999755859, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'INFY.NS', 'processed_timestamp': 1748253110}
{'Open': 794.3499755859, 'High': 794.3499755859, 'Low': 794.3499755859, 'Close': 794.3499755859, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'SBIN.NS', 'processed_timestamp': 1748253110}
{'Open': 1847.0, 'High': 1847.0, 'Low': 1847.0, 'Close': 1847.0, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'BHARTIARTL.NS', 'processed_timestamp': 1748253110}
{'Open': 1677.0999755859, 'High': 1677.0999755859, 'Low': 1677.0999755859, 'Close': 1677.0999755859, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'SUNPHARMA.NS', 'processed_timestamp': 1748253110}
{'Open': 442.8500061035, 'High': 442.8500061035, 'Low': 442.8500061035, 'Close': 442.8500061035, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'ITC.NS', 'processed_timestamp': 1748253111}
{'Open': 9265.0, 'High': 9265.0, 'Low': 9265.0, 'Close': 9265.0, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'BAJFINANCE.NS', 'processed_timestamp': 1748253111}
{'Open': 2089.3999023438, 'High': 2089.3999023438, 'Low': 2089.3999023438, 'Close': 2089.3999023438, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'KOTAKBANK.NS', 'processed_timestamp': 1748253111}
{'Open': 3647.6999511719, 'High': 3647.6999511719, 'Low': 3647.6999511719, 'Close': 3647.6999511719, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'LT.NS', 'processed_timestamp': 1748253111}
{'Open': 1215.1999511719, 'High': 1215.1999511719, 'Low': 1215.1999511719, 'Close': 1215.1999511719, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'AXISBANK.NS', 'processed_timestamp': 1748253111}
{'Open': 2324.1999511719, 'High': 2324.1999511719, 'Low': 2324.1999511719, 'Close': 2324.1999511719, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'ASIANPAINT.NS', 'processed_timestamp': 1748253111}
{'Open': 1434.4000244141, 'High': 1434.4000244141, 'Low': 1434.4000244141, 'Close': 1434.4000244141, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'RELIANCE.NS', 'processed_timestamp': 1748253112}
{'Open': 3534.3999023438, 'High': 3534.3999023438, 'Low': 3534.3999023438, 'Close': 3534.3999023438, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'TCS.NS', 'processed_timestamp': 1748253112}
{'Open': 1940.0, 'High': 1940.0, 'Low': 1940.0, 'Close': 1940.0, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'HDFCBANK.NS', 'processed_timestamp': 1748253112}
{'Open': 1460.9000244141, 'High': 1460.9000244141, 'Low': 1460.9000244141, 'Close': 1460.9000244141, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'ICICIBANK.NS', 'processed_timestamp': 1748253112}
{'Open': 2394.1000976562, 'High': 2394.1000976562, 'Low': 2394.1000976562, 'Close': 2394.1000976562, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'HINDUNILVR.NS', 'processed_timestamp': 1748253112}
{'Open': 1580.3000488281, 'High': 1580.3000488281, 'Low': 1580.3000488281, 'Close': 1580.3000488281, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'INFY.NS', 'processed_timestamp': 1748253112}
{'Open': 794.3499755859, 'High': 794.3499755859, 'Low': 794.3499755859, 'Close': 794.3499755859, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'SBIN.NS', 'processed_timestamp': 1748253113}
{'Open': 1847.0, 'High': 1847.0, 'Low': 1847.0, 'Close': 1847.0, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'BHARTIARTL.NS', 'processed_timestamp': 1748253113}
{'Open': 1677.0, 'High': 1677.0, 'Low': 1677.0, 'Close': 1677.0, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'SUNPHARMA.NS', 'processed_timestamp': 1748253113}
{'Open': 442.8999938965, 'High': 442.8999938965, 'Low': 442.8999938965, 'Close': 442.8999938965, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'ITC.NS', 'processed_timestamp': 1748253113}
{'Open': 9265.0, 'High': 9265.0, 'Low': 9265.0, 'Close': 9265.0, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'BAJFINANCE.NS', 'processed_timestamp': 1748253113}
{'Open': 2089.3999023438, 'High': 2089.3999023438, 'Low': 2089.3999023438, 'Close': 2089.3999023438, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'KOTAKBANK.NS', 'processed_timestamp': 1748253113}
{'Open': 3647.6999511719, 'High': 3647.6999511719, 'Low': 3647.6999511719, 'Close': 3647.6999511719, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'LT.NS', 'processed_timestamp': 1748253113}
{'Open': 1215.1999511719, 'High': 1215.1999511719, 'Low': 1215.1999511719, 'Close': 1215.1999511719, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'AXISBANK.NS', 'processed_timestamp': 1748253113}
{'Open': 2324.1999511719, 'High': 2324.1999511719, 'Low': 2324.1999511719, 'Close': 2324.1999511719, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'ASIANPAINT.NS', 'processed_timestamp': 1748253113}
